    float mixHiBack = mySmoothStep(ulb, urb, pFract.x);
    float mixLoFront = mySmoothStep(llf, lrf, pFract.x);
    float mixHiFront = mySmoothStep(ulf, urf, pFract.x);

    float mixLo = mySmoothStep(mixLoBack, mixLoFront, pFract.z);
    float mixHi = mySmoothStep(mixHiBack, mixHiFront, pFract.z);

    return mySmoothStep(mixLo, mixHi, pFract.y);
}
//
float fbm(vec3 p) {
    float amp = 0.5;
    float freq = 4.0;
    float sum = 0.0;
    for(int i = 0; i < 8; i++) {
        sum += cubicTriMix(p * freq) * amp;
        amp *= 0.5;
        freq *= 2.0;
    }
    return sum;
}

void main() {

    float offset = float(u_Time) * 0.01;
    offset += fs_Col.x * 16.0;
    offset += floor(fs_Pos.x);
    offset -= fs_Col.w * 16.0;
    offset = mod(offset, 3.0);
    offset += fs_Col.w * 16.0;
    offset /= 16.0;

    vec4 diffuseColor;
    if (fs_Col.z == 1.0) {
        diffuseColor = texture2D(u_Texture, vec2(offset, fs_Col.y));
    } else {
        diffuseColor = texture2D(u_Texture, vec2(fs_Col));
    }

    // Calculate the diffuse term for Lambert shading
    float diffuseTerm = dot(normalize(fs_Nor), normalize(fs_LightVec));
    // Avoid negative lighting values
    diffuseTerm = clamp(diffuseTerm, 0.0, 1.0);

    float ambientTerm = 0.2;

    float lightIntensity = diffuseTerm + ambientTerm;   //Add a small float value to the color multiplier
    //to simulate ambient lighting. This ensures that faces that are not
    //lit by our point light are not completely black.

    gl_FragColor = vec4(vec3(diffuseColor) * lightIntensity, diffuseColor.a);
//    gl_FragColor = vec4(vec3(normalize(diffuseColor)) * lightIntensity, 1);
//
//
//    vec4 diffuseColor = fs_Col;
//    diffuseColor = diffuseColor * (0.5 * fbm(fs_Pos.xyz) + 0.5);
//
//    // Calculate the diffuse term for Lambert shading
//    float diffuseTerm = dot(normalize(fs_Nor), normalize(fs_LightVec));
//    // Avoid negative lighting values
//    diffuseTerm = clamp(diffuseTerm, 0.0, 1.0);
//
//    float ambientTerm = 0.2;
//
//    float lightIntensity = diffuseTerm + ambientTerm;   //Add a small float value to the color multiplier
//    //to simulate ambient lighting. This ensures that faces that are not
//    //lit by our point light are not completely black.
//
//    // Compute final shaded color
//    gl_FragColor = vec4(diffuseColor.rgb * lightIntensity, 1.0);
}

////precision mediump float;
////varying vec4 fs_Col;
//
//void main()
//{
//    float f = fs_Col.x;
//    gl_FragColor = fs_Col;
//}uniform mat4 u_Model;       // The matrix that defines the transformation of the
                            // object we're rendering. In this assignment,
                            // this will be the result of traversing your scene graph.

uniform mat4 u_ModelInvTr;  // The inverse transpose of the model matrix.
                            // This allows us to transform the object's normals properly
                            // if the object has been non-uniformly scaled.

uniform mat4 u_ViewProj;    // The matrix that defines the camera's transformation.
                            // We've written a static matrix for you to use for HW2,
                            // but in HW3 you'll have to generate one yourself
//
//uniform vec4 u_Color;       // When drawing the cube instance, we'll set our uniform color to represent different block types.
//
attribute vec4 vs_Pos;             // The array of vertex positions passed to the shader

attribute vec4 vs_Nor;             // The array of vertex normals passed to the shader

attribute vec4 vs_Col;             // The array of vertex colors passed to the shader.

varying vec4 fs_Pos;
varying vec4 fs_Nor;            // The array of normals that has been transformed by u_ModelInvTr. This is implicitly passed to the fragment shader.
varying vec4 fs_LightVec;       // The direction in which our virtual light lies, relative to each vertex. This is implicitly passed to the fragment shader.
varying vec4 fs_Col;            // The color of each vertex. This is implicitly passed to the fragment shader.

const vec4 lightDir = normalize(vec4(0.5, 1, 0.75, 0.0));  // The direction of our virtual light, which is used to compute the shading of
                                        // the geometry in the fragment shader.

void main()
{
    fs_Pos = vs_Pos;
    //fs_Col = u_Color;                         // Pass the vertex colors to the fragment shader for interpolation
    fs_Col = vs_Col;

    mat3 invTranspose = mat3(u_ModelInvTr);
    fs_Nor = vec4(invTranspose * vec3(vs_Nor), 0);          // Pass the vertex normals to the fragment shader for interpolation.
    // Transform the geometry's normals by the inverse transpose of the
    // model matrix. This is necessary to ensure the normals remain
    // perpendicular to the surface after the surface is transformed by
    // the model matrix.


    vec4 modelposition = u_Model * vs_Pos;   // Temporarily store the transformed vertex positions for use below

    fs_LightVec = (lightDir);  // Compute the direction in which the light source lies

    gl_Position = u_ViewProj * modelposition;// gl_Position is a built-in variable of OpenGL which is
    // used to render the final positions of the geometry's vertices
}‰PNG

   IHDR         \r¨f   	pHYs  ¦  ¦‡Ü©o  
OiCCPPhotoshop ICC profile  xÚSgTSé=÷ŞôBKˆ€”KoR RB‹€‘&*!	Jˆ!¡ÙQÁEEÈ ˆ€ŒQ,Š
Øä!¢ƒ£ˆŠÊûá{£kÖ¼÷æÍşµ×>ç¬ó³ÏÀ–H3Q5€©BàƒÇÄÆáä.@
$p ³d!sı# ø~<<+"À¾ xÓ ÀM›À0‡ÿêB™\€„Àt‘8K€ @zB¦ @F€˜&S   `Ëcbã P- `'æÓ €ø™{ [”! ‘  eˆD h; ¬ÏVŠE X0 fKÄ9 Ø- 0IWfH °· ÀÎ²  0Qˆ…) { `È##x „™ FòW<ñ+®ç*  x™²<¹$9E[-qWW.(ÎI+6aaš@.Ây™24àóÌ   ‘àƒóıxÎ®ÎÎ6¶_-ê¿ÿ"bbãşåÏ«p@  át~Ñş,/³€;€mş¢%îh^ u÷‹f²@µ  éÚWópø~<<E¡¹ÙÙåääØJÄB[aÊW}şgÂ_ÀWılù~<ü÷õà¾â$2]GøàÂÌôL¥Ï’	„bÜæGü·ÿüÓ"ÄIb¹X*ãQqDšŒó2¥"‰B’)Å%Òÿdâß,û>ß5 °j>{‘-¨]cöK'XtÀâ÷  ò»oÁÔ(€hƒáÏwÿï?ıG % €fI’q  ^D$.TÊ³?Ç  D *°AôÁ,ÀÁÜÁü`6„B$ÄÂBB
d€r`)¬‚B(†Í°*`/Ô@4ÀQh†“p.ÂU¸=púaÁ(¼	AÈa!ÚˆbŠX#™…ø!ÁH‹$ ÉˆQ"K‘5H1RŠT UHò=r9‡\Fº‘;È 2‚ü†¼G1”²Q=ÔµC¹¨7„F¢Ğdt1š ›Ğr´=Œ6¡çĞ«hÚ>CÇ0Àè3Äl0.ÆÃB±8,	“cË±"¬«Æ°V¬»‰õcÏ±wEÀ	6wB aAHXLXNØH¨ $4Ú	7	„QÂ'"“¨K´&ºùÄb21‡XH,#Ö/{ˆCÄ7$‰C2'¹I±¤TÒÒFÒnR#é,©›4H#“ÉÚdk²9”, +È…ääÃä3ää!ò[
b@q¤øSâ(RÊjJåå4åe˜2AU£šRİ¨¡T5ZB­¡¶R¯Q‡¨4uš9ÍƒIK¥­¢•Óhh÷i¯ètºİ•N—ĞWÒËéGè—èôw†ƒÇˆg(›gw¯˜L¦Ó‹ÇT071ë˜ç™™oUX*¶*|‘Ê
•J•&•*/T©ª¦ªŞªUóUËT©^S}®FU3Sã©	Ô–«UªPëSSg©;¨‡ªg¨oT?¤~Yı‰YÃLÃOC¤Q ±_ã¼Æ c³x,!k«†u5Ä&±ÍÙ|v*»˜ı»‹=ª©¡9C3J3W³Ró”f?ã˜qøœtN	ç(§—ó~ŠŞï)â)¦4L¹1e\kª–—–X«H«Q«Gë½6®í§¦½E»YûAÇJ'\'GgÎçSÙSİ§
§M=:õ®.ªk¥¡»Dw¿n§î˜¾^€Lo§Şy½çú}/ıTımú§õGX³$ÛÎ<Å5qo</ÇÛñQC]Ã@C¥a•a—á„‘¹Ñ<£ÕFFŒiÆ\ã$ãmÆmÆ£&&!&KMêMîšRM¹¦)¦;L;LÇÍÌÍ¢ÍÖ™5›=1×2ç›ç›×›ß·`ZxZ,¶¨¶¸eI²äZ¦Yî¶¼n…Z9Y¥XUZ]³F­­%Ö»­»§§¹N“N«ÖgÃ°ñ¶É¶©·°åØÛ®¶m¶}agbg·Å®Ãî“½“}º}ı=‡Ù«Z~s´r:V:ŞšÎœî?}Åô–é/gXÏÏØ3ã¶Ë)ÄiS›ÓGgg¹sƒóˆ‹‰K‚Ë.—>.›ÆİÈ½äJtõq]ázÒõ›³›Âí¨Û¯î6îiî‡ÜŸÌ4Ÿ)Y3sĞÃÈCàQåÑ?Ÿ•0kß¬~OCOgµç#/c/‘W­×°·¥wª÷aï>ö>rŸã>ã<7Ş2ŞY_Ì7À·È·ËOÃo_…ßC#ÿdÿzÿÑ §€%g‰A[ûøz|!¿?:Ûeö²ÙíAŒ ¹AA‚­‚åÁ­!hÈì­!÷ç˜Î‘Îi…P~èÖĞaæa‹Ã~'…‡…W†?pˆXÑ1—5wÑÜCsßDúD–DŞ›g1O9¯-J5*>ª.j<Ú7º4º?Æ.fYÌÕXXIlK9.*®6nl¾ßüíó‡ââã{˜/È]py¡ÎÂô…§©.,:–@LˆN8”ğA*¨Œ%òw%
yÂÂg"/Ñ6ÑˆØC\*NòH*Mz’ì‘¼5y$Å3¥,å¹„'©¼LLİ›:šv m2=:½1ƒ’‘qBª!M“¶gêgæfvË¬e…²şÅn‹·/•Ék³¬Y-
¶B¦èTZ(×*²geWf¿Í‰Ê9–«+ÍíÌ³ÊÛ7œïŸÿíÂá’¶¥†KW-Xæ½¬j9²<qyÛ
ã+†V¬<¸Š¶*mÕO«íW—®~½&zMk^ÁÊ‚ÁµkëU
å…}ëÜ×í]OX/Yßµaú†>‰Š®Û—Ø(Üxå‡oÊ¿™Ü”´©«Ä¹dÏfÒféæŞ-[–ª—æ—nÙÚ´ßV´íõöEÛ/—Í(Û»ƒ¶C¹£¿<¸¼e§ÉÎÍ;?T¤TôTúT6îÒİµa×ønÑî{¼ö4ìÕÛ[¼÷ı>É¾ÛUUMÕfÕeûIû³÷?®‰ªéø–ûm]­NmqíÇÒı#¶×¹ÔÕÒ=TRÖ+ëGÇ¾şïw-6UœÆâ#pDyäé÷	ß÷:ÚvŒ{¬áÓvg/jBšòšF›Sšû[b[ºOÌ>ÑÖêŞzüGÛœ4<YyJóTÉiÚé‚Ó“gòÏŒ•}~.ùÜ`Û¢¶{çcÎßjoïºtáÒEÿ‹ç;¼;Î\ò¸tò²ÛåW¸Wš¯:_mêtê<ş“ÓOÇ»œ»š®¹\k¹îz½µ{f÷é7Îİô½yñÿÖÕ9=İ½ózo÷Å÷õßİ~r'ıÎË»Ùw'î­¼O¼_ô@íAÙCİ‡Õ?[şÜØïÜjÀw óÑÜG÷…ƒÏş‘õC™Ë††ë8>99â?rıéü§CÏdÏ&ş¢şË®/~øÕë×ÎÑ˜Ñ¡—ò—“¿m|¥ıêÀë¯ÛÆÂÆ¾Éx31^ôVûíÁwÜwï£ßOä| (ÿhù±õSĞ§û“““ÿ˜óüc3-Û  BCiTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c132 79.159284, 2016/04/19-13:13:40        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
            xmlns:exif="http://ns.adobe.com/exif/1.0/">
         <xmp:CreatorTool>Adobe Photoshop CC 2015.5 (Windows)</xmp:CreatorTool>
         <xmp:CreateDate>2016-11-16T00:28:28-05:00</xmp:CreateDate>
         <xmp:ModifyDate>2016-11-21T01:55:42-05:00</xmp:ModifyDate>
         <xmp:MetadataDate>2016-11-21T01:55:42-05:00</xmp:MetadataDate>
         <dc:format>image/png</dc:format>
         <photoshop:ColorMode>3</photoshop:ColorMode>
         <photoshop:ICCProfile>sRGB IEC61966-2.1</photoshop:ICCProfile>
         <xmpMM:InstanceID>xmp.iid:ae9a034b-fd9c-584f-91ec-25c0242692ae</xmpMM:InstanceID>
         <xmpMM:DocumentID>adobe:docid:photoshop:7f1ef804-afb7-11e6-8afc-d10b1025a363</xmpMM:DocumentID>
         <xmpMM:OriginalDocumentID>xmp.did:6084f272-0c9c-1c46-b3a4-4bb1ccb37e2e</xmpMM:OriginalDocumentID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>created</stEvt:action>
                  <stEvt:instanceID>xmp.iid:6084f272-0c9c-1c46-b3a4-4bb1ccb37e2e</stEvt:instanceID>
                  <stEvt:when>2016-11-16T00:28:28-05:00</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015.5 (Windows)</stEvt:softwareAgent>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from image/png to application/vnd.adobe.photoshop</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:7a4fbfdb-6ebd-134a-99c0-890cab9c9e6c</stEvt:instanceID>
                  <stEvt:when>2016-11-21T01:55:31-05:00</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015.5 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:71132579-3205-af4c-98fe-8a34b65fe40e</stEvt:instanceID>
                  <stEvt:when>2016-11-21T01:55:42-05:00</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015.5 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/vnd.adobe.photoshop to image/png</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/png</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:ae9a034b-fd9c-584f-91ec-25c0242692ae</stEvt:instanceID>
                  <stEvt:when>2016-11-21T01:55:42-05:00</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015.5 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>xmp.iid:71132579-3205-af4c-98fe-8a34b65fe40e</stRef:instanceID>
            <stRef:documentID>xmp.did:6084f272-0c9c-1c46-b3a4-4bb1ccb37e2e</stRef:documentID>
            <stRef:originalDocumentID>xmp.did:6084f272-0c9c-1c46-b3a4-4bb1ccb37e2e</stRef:originalDocumentID>
         </xmpMM:DerivedFrom>
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>952500/10000</tiff:XResolution>
         <tiff:YResolution>952500/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <exif:ColorSpace>1</exif:ColorSpace>
         <exif:PixelXDimension>256</exif:PixelXDimension>
         <exif:PixelYDimension>256</exif:PixelYDimension>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>I&½<    cHRM  z%  €ƒ  ùÿ  €é  u0  ê`  :˜  o’_ÅF HƒIDATxÚìıw˜deµ÷v¨\Õ]sOÎy†``CDQP1qäQ¨ˆ	ŠzŒø¨p	’f˜ÀäØÓİ3»«Så\{ßï»öîªÃ<ú{Şç¾®¾z§Uµ«j¯u¯õ]ßµné'?ù‰X¶l{öì!àr¹…Bø|>ÊËËI¥RÄb14MC–eš››Ù¶mMMMD"âñ8…Ããñà÷ûhiiaŞ¼y„B¡I¯;×ŞN{ÿ( İ ë—Ïœp¬c ÈôÚ2ëüÆ=ÇX¿|&Ï/E–e4M;éûO¥RƒAšššxûĞ4º‡‡Šî«©²
€T*ÅP,jíİÃC,¸ô‹hšVt\Ql6 ±X¯×K6›p]ww7Ç'Nw8x< úúú¨¯¯'Oz]åîHf²¸ì6Ê.yÁÿŒ,ÉDÒª=NÙ¥Nİ¡(3ßş>†Ÿı#n›J"›3¾ËÑÃŒf4F3:¡œÎY~Ç)ï›cg(Ã*¿ıuîÏcåÊ•SŒööv1kÖ¬IÏïÚµKœHöe,âŒäIgtÿª$IlÛ¶ÊÊJTUE–eúûû©¯¯'FY¸p!~¿Ÿ‘‘–/_Î¶mÛ¨©©A×õ	
oŞŞ^ ¼^/ ~¿¿ßOKK555 Äãq6:FSŸÍ{[
ŞŞ?J¸aûş5ÓkË,ƒĞYÛA~ùÌN—Ï$‘HĞì«¥ÄíD–e}÷¥«"‘HF9kÖR4W%İ± £££x<ìv»uÿM•U¤R)^Şuœ‹VÎ°¿PÑª¼>†bQª¼>œNg‘"îh4ŠÏç³öGFF,å>rä‡ƒùóçO)_VVvBùÎ qŸîLF¯›×Íî ‘T†#Qª¼.2ZŸcLQ…Ğ„@Îï§tçƒiı´öŸ¸êÃğıâëÿëûïY¹RšL‘wíÚ%JKK™9s&ííí"Šåÿ_7>z¡xøúWŠ>³\RR‚$I´··322B(Âét’L&)))¡ªÊP$Y–©¯¯çÕW_ehhˆt:Í¢E‹ ôööÒÛÛKKK‹¥ü ôöö
……BÔÔÔXÆÂãñ°~ùLº!¦×–Ñ1´ö#»°”ãc–'ğËgv²yïq>|Å*¦×–Që(gäGı”——ÓĞ—0>Ã‡©ªªbX‹ Ë2³+šI=±îôÿX÷9‹²xn%C±¨¥äU^ÓTYeyM•U”5F‰F£ŒŒŒXÛ¦òG£QR©©T
ÇcÉ;òJy¦ò~§ŞHœT*Å`,"I”8íxí* vE%3¼şh¿Û/u9Ş²‡këÖ­öoÛdÎ}“{+ÇÊ•+¥ööv!„íííÂTîY³fI£££Ìš5K2¯1½‚ÿ[•ÿÆG/7>z¡˜ìx +„ÿş¢sÒwŞ)JKK±Ùlø|>2™N§“ªªªAUUÜn7n·›T*E.—£±±‘C‡!Ë2~¿ŸP(d½h °İ<>Şı7@ÍÈ1“kêBlÜSìŒšjüE^@w DÇ@Še—0²÷E jïhfà{]Ö{ØÿÉKæbTŞ^Ïğ½}–¡˜^[FHŒ¹Õn·}Ê/6‘Èí›×¾ûÖ200@*•*2¦¢šÇ³Ùì„×ìéé`Á‚§-_çº@Ó5ã÷g4] È²,£ë:5uuúû­sN—“5Oü¾”FJ#Ö¸ªÆuJû5…@Ú0.[làÇ^"ÖØ²`ç~-6ğÈ#ğ£%eÖ5ç~ŞºÇBùÓÙ¿mpÊY}ddDtvv2şXEEÅ?ò¿Å!ÀÜÛ¦‰úé~6~r¯d‚@WˆŸÜ+­ÿá2qá>7_ûÅë–Œºxñb:;;™5k‡bÁ‚È²L0¤¾¾ùóçóüóÏ£iõõõ¨ªÊşıûéììÄï÷‰D,¿ĞíÇãEJßĞĞ0áŞ[ZZ¨QÁØE;~Ö/ŸÉ/ŸÙÉºe3èL4‡˜‰]´÷ZÇŒkw±pÙfÕ•óËïÉtü¡ìÃ÷öQ±ììbİ²lŞ{€ë/]6%Ğ=<DSe•uşÀÑa.Z9Ãº®Ğp:a·ÛÉf³EJ[èÆ›#SZZzFòòÍ”çgôÁüq¨¼ü]$^z€Œ¦Ó—y,|éõgüüÆä5Ç^âO3/æÑWÙ’WV€ÖKë™óB 7,€«j\oP8¦M›fÅü»ví…ŞÁ¬Y³¤öövQQQ!øÿúì?ÿÉ¿<Ôÿ~ñğõ¯Hë¸LìÙÜÉÛVVŠ’Ç‚´ÄÿN¿ı)$¨Éd’ªª*vìØÁÒ¥K9xğ UUUø|>‚Á ­­­LŸ>h4J[[ñx¿ßİnÇn·[Šîñx¬Ø´Pñ=@`‚'‹Å¨©©¡ûĞ>:‚4Õøiïµp s–.ÿFö¾ˆ¯¶Ì
ÌğàDòæLĞ1‰üdÊJ¥,åN¥RTyå»h¥¯ en|´ÙlğW¨¸6›x<>a&Ïd2”––’N§ÏH¾Üí¤3¥Ùï¥+c4‘¢ÜíD‹&©ÙÁ¨eÂ©4¥NÃõ¯¶)pÿ+Ôõy¼ŸÏÚ71Œúü±h4JŠö¹ómE1ù=£¯æ•ıÎËÏúO\u7”nÿ#<Âšüà-ÅÌÙßœÙMOÀ4¦ò›Joˆ7’RàJ‡ÿ?a,]!ê"‚°HZÇölîä¶Ò´úz‰D†×4s_ãuèííEUU–,YÂàà eeeŒŒŒÇéééAÓ4"‘K–,aÁ‚ÔÕÕ1mÚ4\.Ùl–††kv—
¼‘Âã&èWx|Ş¼yÖ/ŸÉô¼RvB”¬¼ÆRĞ_±Š_±ÊBşÍí¦¿©¼ß_yîk&.œÙMLàå]Çq:ÖõæŸÓéœtvöù|ÖqÓ0¯¨¨ S^^~Fò }‘£É‘T†r·“@$"KØU¯S%’Êàw;Éh9Kù´ÜXædÎœ9¬\¹’9sæF­ÿ>ŸÏÚ^¹r¥uÍdÀ– øA^ÁM÷ëÖ­<òÈ#†pÃ|êSŸzË~Ó“*TşÂc¦ı‰”ÿgÙGE†çl±×îÿè`ã'÷J÷>ºOú°ÔÌm¥xÛÊJq[éZÊÿêôOî–¼ÍÎú. ÒøC‘J¥¨®®ftt›ÍÆğğ0óçÏ§££ƒŠŠ
ª««9zô(™L†’’ÊÊÊ8~ü8.äĞ¡CE±ëdÃL…ÿ2‡·ÔTÊÂôŸ¬[6cÂññ©ÃÓ‘o'ñÇcSa g_uÇáÄø49
